CylindricalRadius_ckpc,[Fe/H]_Stars,[Fe/H]_Stars_Std,[Fe/H]_H_Stars,[Fe/H]_H_Stars_Std,[Fe/H]_B_Stars,[Fe/H]_B_Stars_Std,[Fe/H]_CD_Stars,[Fe/H]_CD_Stars_Std,[Fe/H]_WD_Stars,[Fe/H]_WD_Stars_Std,[O/H]_Stars,[O/H]_Stars_Std,[O/H]_H_Stars,[O/H]_H_Stars_Std,[O/H]_B_Stars,[O/H]_B_Stars_Std,[O/H]_CD_Stars,[O/H]_CD_Stars_Std,[O/H]_WD_Stars,[O/H]_WD_Stars_Std,[O/Fe]_Stars,[O/Fe]_Stars_Std,[O/Fe]_H_Stars,[O/Fe]_H_Stars_Std,[O/Fe]_B_Stars,[O/Fe]_B_Stars_Std,[O/Fe]_CD_Stars,[O/Fe]_CD_Stars_Std,[O/Fe]_WD_Stars,[O/Fe]_WD_Stars_Std
5.25,-0.153211,0.431915,-0.825993,0.53173,-0.510306,0.467873,0.002867,0.35298,-0.143708,0.363346,0.109365,0.402143,-0.537876,0.510401,-0.219959,0.444716,0.249872,0.321851,0.123484,0.342077,0.262576,0.046217,0.288118,0.04985,0.290348,0.04906,0.247005,0.044841,0.267191,0.037468
5.75,-0.14871,0.419943,-0.796037,0.408076,-0.51079,0.463584,-0.003297,0.338593,-0.138997,0.365025,0.112432,0.390968,-0.501127,0.386327,-0.221323,0.441564,0.243392,0.30933,0.125867,0.343236,0.261142,0.045201,0.29491,0.050493,0.289467,0.045255,0.246688,0.043315,0.264864,0.039266
6.25,-0.143924,0.441005,-0.819366,0.406181,-0.545114,0.521919,-0.01018,0.363291,-0.126559,0.367704,0.115071,0.411688,-0.53196,0.392504,-0.254108,0.492529,0.235706,0.337028,0.135546,0.345022,0.258996,0.04569,0.287406,0.042332,0.291006,0.05172,0.245886,0.042315,0.262105,0.039391
6.75,-0.132903,0.44473,-0.835674,1.036908,-0.578683,0.447299,0.012378,0.344074,-0.14029,0.365723,0.123539,0.40825,-0.537603,0.85047,-0.287658,0.428607,0.254062,0.3142,0.122655,0.342937,0.256442,0.053204,0.298071,0.202692,0.291024,0.045485,0.241685,0.043747,0.262945,0.039101
7.25,-0.134337,0.424922,-0.827788,0.440111,-0.61142,0.497342,0.011899,0.332034,-0.169082,0.351331,0.121107,0.395951,-0.538434,0.421167,-0.317816,0.478753,0.25257,0.304235,0.095915,0.332039,0.255444,0.04467,0.289353,0.052542,0.293604,0.045016,0.24067,0.041584,0.264997,0.036102
7.75,-0.140005,0.422636,-0.804349,0.457535,-0.615284,0.427442,0.006051,0.3422,-0.198504,0.362882,0.114949,0.393559,-0.514216,0.431007,-0.322819,0.417028,0.246545,0.312753,0.06818,0.345143,0.254954,0.046067,0.290133,0.052945,0.292465,0.047919,0.240494,0.043659,0.266684,0.035306
8.25,-0.146325,0.424952,-0.787178,0.388416,-0.607853,0.394797,-0.003812,0.33534,-0.215559,0.415055,0.108693,0.397033,-0.498141,0.373344,-0.317156,0.381374,0.237627,0.309017,0.051461,0.394724,0.255018,0.042915,0.289036,0.041027,0.290697,0.040072,0.241439,0.040287,0.26702,0.036065
8.75,-0.170383,0.431507,-0.807825,0.570019,-0.624244,0.420621,-0.026388,0.331474,-0.221774,0.408586,0.08674,0.405583,-0.516866,0.553212,-0.333261,0.402704,0.217613,0.307477,0.045111,0.390991,0.257123,0.042333,0.290959,0.048891,0.290982,0.042214,0.244001,0.03847,0.266886,0.037192
9.25,-0.193846,0.44807,-0.821398,0.721037,-0.625709,0.561836,-0.053199,0.336048,-0.24061,0.377216,0.065162,0.422388,-0.530862,0.693881,-0.332867,0.538329,0.193385,0.313226,0.026748,0.360526,0.259007,0.04354,0.290536,0.054465,0.292842,0.059128,0.246584,0.038092,0.267358,0.034223
9.75,-0.188922,0.438443,-0.797441,0.444972,-0.622873,0.664388,-0.047289,0.329533,-0.247927,0.350471,0.068875,0.412578,-0.506508,0.415828,-0.332582,0.635247,0.198398,0.306365,0.018828,0.336728,0.257798,0.043101,0.290933,0.073191,0.290291,0.047548,0.245688,0.039348,0.266756,0.032173
10.25,-0.169933,0.410742,-0.753352,0.403622,-0.590727,0.393628,-0.030903,0.343562,-0.242292,0.361302,0.085862,0.385895,-0.463915,0.385679,-0.302789,0.379484,0.212584,0.320868,0.023973,0.345022,0.255795,0.040703,0.289437,0.045998,0.287938,0.037585,0.243487,0.038341,0.266265,0.033957
10.75,-0.160872,0.436941,-0.771048,0.4264,-0.611131,0.680047,-0.019116,0.332322,-0.249702,0.352414,0.093208,0.408278,-0.481156,0.410302,-0.320917,0.631794,0.222405,0.308466,0.016227,0.338638,0.25408,0.043169,0.289892,0.04353,0.290214,0.063367,0.241522,0.038535,0.265929,0.031959
11.25,-0.149485,0.428899,-0.763959,0.421761,-0.600666,0.448016,-0.007999,0.336119,-0.254635,0.412211,0.102946,0.401898,-0.471752,0.399647,-0.312121,0.431431,0.231694,0.311734,0.011131,0.395181,0.252431,0.041997,0.292207,0.054837,0.288545,0.040055,0.239693,0.038535,0.265766,0.032726
11.75,-0.142426,0.407294,-0.724646,0.454905,-0.612548,0.413696,-0.002209,0.329744,-0.258874,0.347316,0.109372,0.38111,-0.436748,0.438735,-0.323963,0.395214,0.237124,0.305303,0.007241,0.333487,0.251798,0.041513,0.287899,0.043042,0.288585,0.051585,0.239333,0.038361,0.266116,0.031513
12.25,-0.146505,0.412141,-0.722411,0.427702,-0.587024,0.386198,-0.010238,0.32326,-0.260858,0.397532,0.105761,0.386779,-0.433573,0.406745,-0.299568,0.36949,0.230013,0.300142,0.005434,0.383396,0.252267,0.041021,0.288838,0.050583,0.287456,0.040442,0.240251,0.037257,0.266292,0.033495
12.75,-0.162282,0.406858,-0.693312,0.41268,-0.626175,0.50201,-0.024484,0.326411,-0.263107,0.355072,0.090935,0.380276,-0.40633,0.392262,-0.334697,0.454178,0.216915,0.303525,0.002175,0.340582,0.253216,0.042146,0.286982,0.046734,0.291478,0.072634,0.241399,0.037433,0.265283,0.032705
13.25,-0.160944,0.397563,-0.671005,0.421276,-0.556302,0.398421,-0.030142,0.324312,-0.259291,0.354221,0.09217,0.373624,-0.384978,0.40656,-0.27116,0.385455,0.211717,0.302946,0.006066,0.337644,0.253114,0.039232,0.286027,0.040381,0.285143,0.035865,0.241859,0.035602,0.265357,0.035686
13.75,-0.165814,0.412043,-0.678686,0.536487,-0.582549,0.362121,-0.034902,0.325251,-0.260526,0.347537,0.087659,0.387631,-0.391253,0.510572,-0.285156,0.325674,0.207491,0.304117,0.00444,0.333857,0.253474,0.03951,0.287434,0.051278,0.297393,0.07378,0.242393,0.035054,0.264965,0.031884
14.25,-0.164679,0.404125,-0.665253,0.446964,,,-0.029719,0.31659,-0.272197,0.372091,0.088843,0.378144,-0.377445,0.428164,,,0.212085,0.295929,-0.005605,0.349245,0.253522,0.042478,0.287808,0.044269,,,0.241804,0.034955,0.266592,0.046028
14.75,-0.165887,0.397545,-0.66457,0.437584,,,-0.03137,0.314124,-0.285802,0.359239,0.087328,0.373148,-0.376545,0.411848,,,0.210362,0.293967,-0.019261,0.345445,0.253215,0.040323,0.288024,0.056379,,,0.241732,0.034461,0.266541,0.032762
15.25,-0.167948,0.451623,-0.683853,0.702842,,,-0.034213,0.317201,-0.284135,0.420313,0.084974,0.428502,-0.397097,0.694721,,,0.207518,0.296258,-0.017862,0.397353,0.252921,0.040652,0.286756,0.045465,,,0.241731,0.035478,0.266273,0.038788
15.75,-0.160892,0.414218,-0.655867,0.447751,,,-0.036252,0.331679,-0.279228,0.409167,0.091174,0.391534,-0.369952,0.421272,,,0.205108,0.313832,-0.013778,0.394616,0.252066,0.038588,0.285915,0.053229,,,0.241361,0.033336,0.26545,0.031982
16.25,-0.164802,0.403409,-0.671001,0.468411,,,-0.034587,0.324938,-0.280286,0.351816,0.087542,0.380017,-0.383351,0.44873,,,0.206705,0.306054,-0.015143,0.335901,0.252344,0.039483,0.287649,0.047679,,,0.241292,0.033713,0.265143,0.036755
16.75,-0.16926,0.427011,-0.679873,0.733978,,,-0.041072,0.292406,-0.283387,0.353867,0.083227,0.404721,-0.392291,0.706706,,,0.200801,0.275099,-0.01865,0.34056,0.252487,0.037812,0.287582,0.051559,,,0.241874,0.032296,0.264737,0.031472
17.25,-0.166944,0.382629,-0.666687,0.43183,,,-0.043747,0.292409,-0.284959,0.367727,0.085196,0.361538,-0.381336,0.419478,,,0.198327,0.275777,-0.020178,0.350807,0.25214,0.036424,0.28535,0.039978,,,0.242074,0.031696,0.264781,0.034495
17.75,-0.170575,0.388173,-0.688308,0.513134,,,-0.048371,0.287576,-0.296701,0.353853,0.082141,0.365413,-0.39888,0.481903,,,0.194136,0.271357,-0.030748,0.340964,0.252717,0.045629,0.289428,0.09887,,,0.242506,0.031056,0.265953,0.031537
18.25,-0.171267,0.369686,-0.674293,0.413446,,,-0.050655,0.282736,-0.308641,0.344905,0.080938,0.34972,-0.387671,0.395563,,,0.191641,0.267747,-0.042243,0.333698,0.252205,0.035549,0.286622,0.046671,,,0.242297,0.030124,0.266398,0.030426
18.75,-0.179569,0.389947,-0.724305,0.552706,,,-0.055968,0.280221,-0.317599,0.343417,0.072708,0.370341,-0.438167,0.538637,,,0.186443,0.265366,-0.050322,0.329872,0.252277,0.035838,0.286139,0.044029,,,0.242411,0.029765,0.267277,0.034628
19.25,-0.177984,0.39024,-0.721635,0.524444,,,-0.058433,0.283816,-0.324171,0.37097,0.074187,0.368044,-0.432563,0.502313,,,0.183992,0.26832,-0.057084,0.352837,0.252171,0.037755,0.289072,0.049196,,,0.242425,0.030648,0.267087,0.038047
19.75,-0.17845,0.376382,-0.721671,0.475082,,,-0.060269,0.275522,-0.322142,0.354312,0.073313,0.35705,-0.435162,0.460688,,,0.182144,0.2611,-0.055605,0.341701,0.251763,0.034598,0.286509,0.041391,,,0.242414,0.029592,0.266537,0.03154
20.25,-0.183063,0.371485,-0.745014,0.430729,,,-0.065312,0.273327,-0.333997,0.355409,0.068981,0.351602,-0.455884,0.414002,,,0.17725,0.258637,-0.066451,0.344223,0.252044,0.035225,0.289129,0.045245,,,0.242562,0.029852,0.267546,0.030773
20.75,-0.181389,0.376647,-0.724467,0.453549,,,-0.061244,0.268797,-0.349865,0.3763,0.070074,0.356236,-0.437497,0.435114,,,0.180838,0.254569,-0.082142,0.361824,0.251463,0.035261,0.28697,0.043305,,,0.242082,0.029298,0.267723,0.033876
21.25,-0.193204,0.391424,-0.737735,0.471084,,,-0.07322,0.271161,-0.359884,0.430189,0.05934,0.370116,-0.449973,0.450799,,,0.169846,0.257797,-0.090661,0.409887,0.252544,0.037186,0.287762,0.047278,,,0.243067,0.029013,0.269223,0.041366
21.75,-0.189697,0.370877,-0.737378,0.44417,,,-0.071277,0.269067,-0.35952,0.354567,0.061958,0.351676,-0.450004,0.424371,,,0.171443,0.255836,-0.092489,0.343935,0.251655,0.034805,0.287374,0.047591,,,0.24272,0.028698,0.267032,0.031673
22.25,-0.185691,0.394027,-0.745339,0.438358,,,-0.072765,0.27012,-0.350382,0.476588,0.066112,0.376699,-0.457941,0.422375,,,0.170358,0.257437,-0.082642,0.467498,0.251804,0.034301,0.287399,0.049924,,,0.243123,0.027973,0.26774,0.030738
22.75,-0.191563,0.367643,-0.725574,0.408075,,,-0.078595,0.275185,-0.362827,0.364254,0.060772,0.34907,-0.437758,0.394837,,,0.165215,0.262214,-0.095357,0.351219,0.252336,0.033885,0.287816,0.041583,,,0.24381,0.028239,0.26747,0.033172
23.25,-0.202293,0.431181,-0.770305,0.834199,,,-0.085053,0.270917,-0.372974,0.370684,0.049779,0.415283,-0.483715,0.828905,,,0.158715,0.25772,-0.106182,0.356597,0.252072,0.034066,0.286589,0.042234,,,0.243769,0.02855,0.266792,0.033574
23.75,-0.202982,0.426684,-0.776134,0.868211,,,-0.090684,0.267355,-0.369332,0.350185,0.049273,0.4099,-0.488645,0.8516,,,0.153629,0.255123,-0.102969,0.338595,0.252255,0.033071,0.287489,0.045251,,,0.244313,0.027405,0.266363,0.031133
24.25,-0.207508,0.396927,-0.762547,0.6735,,,-0.093462,0.263745,-0.380703,0.359695,0.045204,0.380127,-0.473117,0.662068,,,0.151025,0.251946,-0.113949,0.34769,0.252712,0.034645,0.289429,0.054235,,,0.244487,0.02741,0.266754,0.031691
24.75,-0.213884,0.376567,-0.784361,0.481292,,,-0.094953,0.274417,-0.379322,0.330357,0.038856,0.358334,-0.497099,0.458841,,,0.149549,0.262253,-0.112746,0.321982,0.25274,0.033654,0.287261,0.050922,,,0.244502,0.027389,0.266576,0.028893
25.25,-0.224383,0.41936,-0.781702,0.790218,,,-0.108003,0.271249,-0.39564,0.341891,0.029556,0.372827,-0.485782,0.594597,,,0.13689,0.259664,-0.12775,0.332146,0.253939,0.083651,0.29592,0.256946,,,0.244893,0.027201,0.26789,0.030444
25.75,-0.227565,0.377213,-0.784716,0.469108,,,-0.107307,0.265085,-0.398941,0.367178,0.025788,0.358723,-0.496,0.449043,,,0.137465,0.254129,-0.131188,0.353782,0.253353,0.035015,0.288716,0.056311,,,0.244772,0.02615,0.267753,0.034347
26.25,-0.237785,0.420316,-0.838243,0.779534,,,-0.118849,0.264074,-0.392465,0.335066,0.016061,0.401098,-0.548207,0.74638,,,0.126876,0.25365,-0.12566,0.325817,0.253846,0.034038,0.290036,0.056258,,,0.245725,0.025903,0.266805,0.030772
26.75,-0.234414,0.380913,-0.815303,0.418794,,,-0.119605,0.273234,-0.393472,0.401394,0.019058,0.363039,-0.525584,0.402128,,,0.126143,0.261222,-0.127919,0.38948,0.253472,0.033229,0.289718,0.046854,,,0.245748,0.027462,0.265553,0.030076
27.25,-0.237782,0.407821,-0.843573,0.700162,,,-0.122351,0.268256,-0.388861,0.337135,0.015713,0.393101,-0.555126,0.693617,,,0.123575,0.257328,-0.123021,0.328214,0.253494,0.032888,0.288446,0.049074,,,0.245926,0.026763,0.26584,0.029257
27.75,-0.245417,0.388273,-0.860527,0.468273,,,-0.123063,0.275731,-0.411189,0.359945,0.00821,0.369846,-0.57022,0.452216,,,0.122801,0.263016,-0.14585,0.348403,0.253627,0.034669,0.290307,0.047868,,,0.245864,0.028601,0.265339,0.033039
28.25,-0.234543,0.366897,-0.813537,0.427184,,,-0.126254,0.27256,-0.389772,0.340135,0.018363,0.350691,-0.524757,0.40952,,,0.119497,0.262193,-0.125365,0.332872,0.252906,0.031636,0.28878,0.046175,,,0.245752,0.025517,0.264407,0.029438
28.75,-0.242183,0.385071,-0.862123,0.493074,,,-0.128873,0.271814,-0.405142,0.370757,0.011409,0.36752,-0.57046,0.474182,,,0.117181,0.26216,-0.139095,0.356404,0.253591,0.032499,0.291663,0.048469,,,0.246054,0.024441,0.266047,0.034661
29.25,-0.243541,0.371072,-0.834535,0.409666,,,-0.133212,0.267878,-0.420075,0.377256,0.009451,0.354175,-0.545922,0.391427,,,0.112688,0.258346,-0.154433,0.363456,0.252992,0.032172,0.288613,0.047169,,,0.245899,0.024495,0.265642,0.035664
29.75,-0.255609,0.487127,-0.871852,1.072167,,,-0.135877,0.267235,-0.423164,0.366565,-0.001885,0.480394,-0.582077,1.094679,,,0.110344,0.257951,-0.157502,0.354024,0.253724,0.035725,0.289775,0.067985,,,0.246221,0.024233,0.265662,0.035228
30.25,-0.243908,0.367902,-0.853255,0.406199,,,-0.137355,0.264698,-0.426433,0.376664,0.009089,0.351334,-0.564006,0.389237,,,0.109046,0.255292,-0.161301,0.362477,0.252997,0.030765,0.289249,0.046252,,,0.246401,0.023833,0.265132,0.032203
30.75,-0.251787,0.465566,-0.869843,0.982493,,,-0.138253,0.262979,-0.423032,0.380731,0.001718,0.436201,-0.577916,0.896181,,,0.108027,0.25492,-0.158065,0.365556,0.253505,0.042017,0.291927,0.101064,,,0.24628,0.022894,0.264966,0.035958
31.25,-0.255165,0.386163,-0.871875,0.458458,,,-0.141619,0.276954,-0.440218,0.379166,-0.001523,0.368675,-0.580128,0.439046,,,0.104766,0.267204,-0.173988,0.365748,0.253642,0.032037,0.291747,0.0487,,,0.246384,0.024189,0.26623,0.033244
31.75,-0.257343,0.375819,-0.869992,0.425065,,,-0.145679,0.265218,-0.443012,0.383412,-0.004027,0.35964,-0.577613,0.408305,,,0.100608,0.257015,-0.178306,0.37164,0.253317,0.030826,0.292379,0.048523,,,0.246287,0.022531,0.264706,0.03174
32.25,-0.263231,0.481349,-0.926155,1.051281,,,-0.145997,0.263063,-0.450224,0.3574,-0.009892,0.467656,-0.634394,1.041681,,,0.100405,0.254202,-0.185298,0.345935,0.253339,0.031824,0.29176,0.050959,,,0.246402,0.023881,0.264926,0.031124
32.75,-0.267928,0.474788,-0.935697,1.013483,,,-0.150433,0.259793,-0.458312,0.371502,-0.01432,0.461497,-0.642597,1.007313,,,0.096037,0.251473,-0.192425,0.358739,0.253608,0.031541,0.2931,0.048985,,,0.24647,0.023572,0.265888,0.031139
33.25,-0.26931,0.376807,-0.883596,0.427683,,,-0.153101,0.258517,-0.479297,0.386835,-0.015648,0.360557,-0.593957,0.412065,,,0.093627,0.25101,-0.212667,0.370068,0.253662,0.032117,0.289639,0.049468,,,0.246728,0.022739,0.26663,0.039347
33.75,-0.263784,0.370275,-0.871809,0.412983,,,-0.154727,0.264958,-0.45752,0.365037,-0.010674,0.354166,-0.580913,0.393167,,,0.091684,0.257466,-0.192798,0.351615,0.253111,0.032794,0.290897,0.061598,,,0.246412,0.02236,0.264722,0.033081
34.25,-0.279989,0.383987,-0.890159,0.431614,,,-0.163741,0.27008,-0.482133,0.38687,-0.025405,0.368213,-0.601273,0.419954,,,0.083951,0.261898,-0.214273,0.371222,0.254584,0.030748,0.288886,0.043418,,,0.247692,0.022955,0.26786,0.036024
34.75,-0.281955,0.371578,-0.905532,0.400983,,,-0.166326,0.25943,-0.487904,0.364085,-0.027812,0.356589,-0.614297,0.383504,,,0.081149,0.252357,-0.222611,0.355381,0.254143,0.030367,0.291235,0.050558,,,0.247475,0.022461,0.265293,0.028707
35.25,-0.289208,0.372668,-0.891474,0.474225,,,-0.176003,0.256805,-0.487597,0.349139,-0.03472,0.357416,-0.600356,0.455544,,,0.071728,0.249875,-0.221708,0.339002,0.254488,0.030646,0.291118,0.05177,,,0.247731,0.021865,0.26589,0.031234
35.75,-0.306937,0.468166,-0.957684,0.970859,,,-0.18381,0.255436,-0.488207,0.359719,-0.049915,0.406283,-0.654787,0.714466,,,0.065212,0.247902,-0.221678,0.347728,0.257022,0.096257,0.302897,0.29299,,,0.249022,0.023391,0.266529,0.033187
36.25,-0.311215,0.397343,-0.886932,0.414592,,,-0.195082,0.255618,-0.503854,0.529705,-0.056044,0.382681,-0.598014,0.400582,,,0.052977,0.249264,-0.235958,0.515649,0.25517,0.030699,0.288918,0.044289,,,0.248059,0.022892,0.267896,0.034412
36.75,-0.321103,0.39204,-0.949328,0.52373,,,-0.200107,0.259336,-0.48648,0.365516,-0.064827,0.374398,-0.652291,0.498566,,,0.048371,0.252989,-0.219717,0.351179,0.256277,0.034116,0.297037,0.061613,,,0.248478,0.021203,0.266763,0.03705
37.25,-0.310677,0.37333,-0.893846,0.424343,,,-0.189897,0.253993,-0.500149,0.372104,-0.055242,0.359855,-0.607474,0.418576,,,0.05892,0.247198,-0.233656,0.359373,0.255435,0.031476,0.286372,0.052622,,,0.248816,0.022655,0.266493,0.03351
37.75,-0.326174,0.412215,-0.943663,0.635382,,,-0.197014,0.246663,-0.497038,0.384205,-0.069384,0.392431,-0.645758,0.599956,,,0.051199,0.241173,-0.228974,0.369618,0.25679,0.037954,0.297904,0.078685,,,0.248213,0.021028,0.268063,0.034536
38.25,-0.323758,0.393623,-0.907135,0.518679,,,-0.198759,0.255118,-0.489423,0.394403,-0.068222,0.377501,-0.614155,0.498445,,,0.048833,0.248378,-0.223599,0.38498,0.255536,0.03319,0.292981,0.053366,,,0.247592,0.022803,0.265824,0.034761
38.75,-0.326567,0.406341,-0.920122,0.589928,,,-0.200221,0.254113,-0.50112,0.372415,-0.070552,0.387361,-0.627162,0.556489,,,0.047654,0.2483,-0.232798,0.358499,0.256015,0.033466,0.29296,0.057441,,,0.247875,0.021082,0.268322,0.035386
39.25,-0.331401,0.384421,-0.911207,0.478073,,,-0.20501,0.245622,-0.507267,0.386954,-0.076041,0.366825,-0.620153,0.450711,,,0.041722,0.241055,-0.236995,0.371198,0.25536,0.034881,0.291053,0.063716,,,0.246732,0.019835,0.270271,0.039073
39.75,-0.333278,0.383251,-0.904714,0.438438,,,-0.20448,0.257766,-0.516598,0.37039,-0.077582,0.366344,-0.612264,0.422929,,,0.043137,0.250435,-0.250091,0.355654,0.255696,0.032977,0.29245,0.051657,,,0.247617,0.022692,0.266506,0.03432
40.25,-0.34241,0.3811,-0.892121,0.405215,,,-0.216494,0.266639,-0.51297,0.373717,-0.086418,0.364895,-0.601239,0.390208,,,0.031327,0.25875,-0.245259,0.364023,0.255992,0.032486,0.290882,0.048139,,,0.247821,0.022887,0.267711,0.034252
40.75,-0.341625,0.472741,-0.916535,0.911532,,,-0.209988,0.25215,-0.52241,0.397978,-0.085805,0.453542,-0.625683,0.876791,,,0.037963,0.245475,-0.256263,0.384879,0.255821,0.033541,0.290852,0.057634,,,0.247951,0.022097,0.266147,0.033857
41.25,-0.357949,0.613917,-1.002253,1.404519,,,-0.212048,0.255811,-0.531163,0.384432,-0.101599,0.601852,-0.708878,1.396048,,,0.03534,0.250911,-0.262272,0.367923,0.25635,0.034662,0.293375,0.053228,,,0.247388,0.020076,0.268891,0.04497
41.75,-0.364037,0.473684,-0.961239,0.834934,,,-0.222145,0.265681,-0.534976,0.391744,-0.107919,0.445185,-0.670062,0.758044,,,0.025214,0.259548,-0.266933,0.38046,0.256118,0.042719,0.291177,0.096178,,,0.247359,0.020909,0.268043,0.029655
42.25,-0.367424,0.402159,-0.934238,0.44383,,,-0.235507,0.28123,-0.528208,0.393373,-0.109566,0.383656,-0.641604,0.426232,,,0.013915,0.271907,-0.258893,0.375835,0.257858,0.03345,0.292633,0.047138,,,0.249422,0.024089,0.269315,0.036272
42.75,-0.380828,0.428457,-0.973531,0.575893,,,-0.236288,0.265764,-0.520275,0.397574,-0.122989,0.407144,-0.679609,0.536904,,,0.012493,0.2588,-0.25287,0.383041,0.257839,0.036583,0.293922,0.064372,,,0.248781,0.022461,0.267405,0.034274
43.25,-0.389872,0.410043,-0.949538,0.452434,,,-0.244477,0.294611,-0.527677,0.360319,-0.131549,0.389855,-0.655503,0.418707,,,0.004881,0.285806,-0.261635,0.346528,0.258323,0.042292,0.294035,0.087332,,,0.249358,0.023683,0.266042,0.032735
43.75,-0.395015,0.414482,-0.963003,0.455068,,,-0.25243,0.29348,-0.531305,0.386168,-0.136707,0.395731,-0.668951,0.439181,,,-0.003265,0.283341,-0.263795,0.370742,0.258308,0.035096,0.294052,0.055805,,,0.249164,0.023689,0.26751,0.033879
44.25,-0.402086,0.465216,-0.97637,0.747822,,,-0.249012,0.271686,-0.526287,0.36501,-0.142959,0.446846,-0.680155,0.724778,,,0.000547,0.264843,-0.260264,0.352691,0.259127,0.03578,0.296215,0.056801,,,0.249558,0.022195,0.266023,0.035764
44.75,-0.415092,0.415892,-1.013602,0.456482,,,-0.265513,0.290124,-0.520139,0.35403,-0.156864,0.399194,-0.720918,0.443788,,,-0.016505,0.28267,-0.253849,0.340535,0.258228,0.033,0.292684,0.048594,,,0.249008,0.022021,0.26629,0.033755
