SnapshotNumber,Time_Gyr,LookbackTime_Gyr,Redshift,ExpansionFactor,VirialRadius_ckpc,VirialMass_1E10Msun,MainHaloIdx,MainSubhaloIdx,VirialRadius00_ckpc,VirialMass00_1E10Msun,ReferencePotential_(km/s)^2
50,1.692911,12.1276188,3.7087742999999995,0.21236950000000002,110.49143959999999,4.5165492,0,0,110.49143959999999,4.5165492,208136.90625
51,1.8166297999999999,12.0039,3.4908614,0.22267440000000002,112.5872219,4.7944643,0,0,112.5872219,4.7944643,203602.53125
52,1.9492319,11.8712979,3.2830331,0.23347939999999998,112.5496227,4.8073622,0,0,112.5496227,4.8073622,201368.515625
53,2.0913186,11.7292112,3.0848226000000003,0.2448087,113.2195702,4.914121099999999,0,0,113.2195702,4.914121099999999,196521.078125
54,2.2435237,11.5770061,2.895785,0.2566877,102.3286618,3.6463888999999994,0,0,102.3286618,3.6463888999999994,213210.609375
55,2.3897091,11.4308207,2.7331426,0.2678708,108.664074,4.3883196,0,0,108.664074,4.3883196,211452.140625
56,2.5451363,11.2753935,2.5772903,0.27954120000000005,121.60887779999999,6.1854772,0,0,121.60887779999999,6.1854772,206102.71875
57,2.6914781000000003,11.1290517,2.4442257,0.29034099999999996,127.47184820000001,7.164086,0,0,127.47184820000001,7.164086,202006.484375
58,2.8459209,10.974608900000002,2.3161107000000003,0.30155809999999994,131.0314491,7.830737700000001,0,0,131.0314491,7.830737700000001,195421.015625
59,2.9880126000000002,10.8325172,2.2079255,0.31172790000000006,139.66909840000002,9.5411801,0,0,139.66909840000002,9.5411801,193093.515625
60,3.1368772999999996,10.683652499999999,2.1032697,0.3222408,147.4154924,11.293487400000002,0,0,147.4154924,11.293487400000002,188438.5
61,3.2927892999999995,10.5277405,2.0020281000000004,0.33310809999999996,172.2482765,18.1471065,0,0,172.2482765,18.1471065,181154.796875
62,3.4560273,10.364502499999999,1.9040895,0.344342,177.3406059,19.963883499999998,0,0,177.3406059,19.963883499999998,181952.0
63,3.6019898,10.218539999999999,1.8226893,0.3542721,190.6749904,25.0006095,0,0,190.6749904,25.0006095,177545.96875
64,3.7537196,10.066810199999999,1.7435706000000002,0.36448850000000005,195.83129350000002,27.304541399999998,0,0,195.83129350000002,27.304541399999998,179380.78125
65,3.9113954,9.9091344,1.6666696,0.3749996,198.0341895,28.4865544,0,0,198.0341895,28.4865544,175337.46875
66,4.0474627,9.7730671,1.6042345,0.38399,197.6478191,28.5420693,0,0,197.6478191,28.5420693,173089.828125
67,4.2165016,9.604028199999998,1.531239,0.3950634,200.13904169999998,29.931945799999998,0,0,200.13904169999998,29.931945799999998,167662.8125
68,4.362284900000001,9.4582449,1.4719748,0.40453490000000003,201.5246716,30.8323624,0,0,201.5246716,30.8323624,161350.765625
69,4.5126456,9.307884199999998,1.4140982,0.4142334,201.829599,31.2695272,0,0,201.829599,31.2695272,157902.671875
70,4.6676817999999995,9.152847999999999,1.3575767,0.4241644,201.3672167,31.3739909,0,0,201.3672167,31.3739909,154556.921875
71,4.827489599999999,8.9930402,1.3023784999999999,0.4343335,201.25756330000002,31.6610923,0,0,201.25756330000002,31.6610923,149533.734375
72,4.9921623,8.8283675,1.2484726000000002,0.4447464,201.6768055,32.2256078,0,0,201.6768055,32.2256078,145504.703125
73,5.127464,8.693065800000001,1.2062581,0.4532561,206.8946966,35.1310399,0,0,206.8946966,35.1310399,135243.265625
74,5.3011186,8.519411199999999,1.1546027,0.4641227,209.7128564,37.0503893,0,0,209.7128564,37.0503893,120622.921875
75,5.4437164000000005,8.376813400000001,1.1141506,0.4730032,212.76890269999998,39.1143589,0,0,212.76890269999998,39.1143589,131890.59375
76,5.589624099999999,8.2309057,1.0744579,0.48205370000000003,214.14265919999997,40.324643,0,0,214.14265919999997,40.324643,132909.8125
77,5.7388805,8.0816493,1.0355104,0.49127730000000003,215.1024065,41.352249900000004,0,0,215.1024065,41.352249900000004,137762.21875
78,5.9302152,7.890314599999999,0.9878528,0.5030554,216.39344469999998,42.755925700000006,0,0,216.39344469999998,42.755925700000006,132666.421875
79,6.087135400000001,7.7333944,0.9505314,0.5126808,216.96642590000002,43.656089,0,0,216.96642590000002,43.656089,129075.7109375
80,6.2070934,7.6134364,0.9230008,0.5200206,216.75947639999998,43.979659999999996,0,0,216.75947639999998,43.979659999999996,125061.15625
81,6.3700838,7.450446,0.8868969000000001,0.5299706999999999,216.35402050000002,44.3485266,0,0,216.35402050000002,44.3485266,125337.140625
82,6.5365796,7.2839502000000005,0.8514709,0.5401111,216.8338832,45.30253870000001,0,0,216.8338832,45.30253870000001,125101.53125
83,6.7066037,7.1139261,0.81671,0.5504456,230.6913475,55.3848562,0,0,230.6913475,55.3848562,123508.96875
84,6.836449099999999,6.9840807,0.7910682,0.558326,235.91530719999997,59.944137100000006,0,0,235.91530719999997,59.944137100000006,124927.0234375
85,7.0126931,6.8078367,0.7574414,0.569009,237.9613639,62.5284552,0,0,237.9613639,62.5284552,123280.3203125
86,7.1472212,6.6733085999999995,0.7326362,0.5771552,238.9118324,64.0952054,0,0,238.9118324,64.0952054,119783.71875
87,7.3297275,6.4908023,0.7001064,0.5881985,240.3928675,66.4463693,0,0,240.3928675,66.4463693,108798.6875
88,7.4689628,6.351567,0.6761104,0.5966194,243.93680209999997,70.38291509999999,0,0,243.93680209999997,70.38291509999999,115362.828125
89,7.6577542,6.1627756,0.6446418,0.6080350999999999,245.78221980000004,73.3545682,0,0,245.78221980000004,73.3545682,112271.4453125
90,7.8017065,6.0188233,0.6214287,0.61674,246.05214249999997,74.6810213,0,0,246.05214249999997,74.6810213,109902.6640625
91,7.9476796,5.8728502,0.5985433000000001,0.6255695,246.1442056,75.8959886,0,0,246.1442056,75.8959886,109554.46875
92,8.095671099999999,5.7248586999999995,0.5759808000000001,0.6345255,245.31607749999998,76.29828520000001,0,0,245.31607749999998,76.29828520000001,106457.0625
93,8.296126600000001,5.5244032,0.5463922,0.6466665,247.4368489,79.9689505,0,0,247.4368489,79.9689505,100737.6640625
94,8.4488118,5.371718,0.5245658000000001,0.6559245,247.30476800000002,81.1609969,0,0,247.30476800000002,81.1609969,101420.1875
95,8.6034987,5.2170311,0.5030475000000001,0.665315,246.413007,81.637578,0,0,246.413007,81.637578,98647.734375
96,8.7601795,5.0603503,0.48183290000000006,0.6748399,245.367617,82.0100246,0,0,245.367617,82.0100246,96371.9453125
97,8.9188451,4.901684700000001,0.4609178,0.6845011999999999,243.66252569999997,81.74745949999999,0,0,243.66252569999997,81.74745949999999,90799.4296875
98,9.0794853,4.7410445,0.4402978,0.6943008,241.6660736,81.20619690000001,0,0,241.6660736,81.20619690000001,87584.859375
99,9.2420885,4.5784413,0.41996890000000003,0.7042408,239.8570458,80.885795,0,0,239.8570458,80.885795,84701.390625
100,9.406641800000001,4.413888,0.399927,0.7143229999999999,238.5050133,81.0540931,0,0,238.5050133,81.0540931,80720.9921875
101,9.573131300000002,4.2473985,0.3801679,0.7245495,237.2471108,81.3430239,0,0,237.2471108,81.3430239,78616.3828125
102,9.7415418,4.078988,0.3606877,0.7349225,236.3376716,82.04188409999999,0,0,236.3376716,82.04188409999999,68033.875
103,9.8548746,3.9656552000000005,0.3478538,0.7419201999999999,235.37647310000003,82.1444818,0,0,235.37647310000003,82.1444818,60860.45703125
104,10.026449699999999,3.7940801,0.3288297,0.7525419,236.32795299999998,84.8861949,0,0,236.32795299999998,84.8861949,65807.234375
105,10.199899499999999,3.6206303,0.3100741,0.7633156,235.10004190000004,85.3413918,0,0,235.10004190000004,85.3413918,69742.5625
106,10.3752046,3.4453252,0.29158320000000004,0.7742435999999999,233.85819049999998,85.8420926,0,0,233.85819049999998,85.8420926,74723.2265625
107,10.5523448,3.268185,0.27335329999999997,0.785328,232.4996277,86.227131,0,0,232.4996277,86.227131,71114.328125
108,10.671447099999998,3.1490827,0.2613433,0.7928056,231.49696,86.4089948,0,0,231.49696,86.4089948,73160.34375
109,10.851597300000002,2.9689325,0.2435402,0.8041558000000001,230.26317819999997,86.98209440000001,0,0,230.26317819999997,86.98209440000001,71925.9609375
110,11.0335233,2.7870065,0.2259884,0.8156684000000001,228.95173530000002,87.52068890000001,0,0,228.95173530000002,87.52068890000001,70069.765625
111,11.155782,2.6647477999999998,0.214425,0.8234349,228.0802251,87.9089527,0,0,228.0802251,87.9089527,70209.453125
112,11.340613900000001,2.4799159,0.19728420000000002,0.8352235999999998,227.7962741,89.7076412,0,0,227.7962741,89.7076412,65507.27734375
113,11.5271559,2.2933738999999997,0.18038529999999997,0.847181,226.2388312,90.0481946,0,0,226.2388312,90.0481946,67183.140625
114,11.652454400000002,2.1680754,0.16925199999999999,0.8552476000000001,225.04783769999997,90.113591,0,0,225.04783769999997,90.113591,66366.859375
115,11.841788300000001,1.9787415000000002,0.1527488,0.8674917,224.20225130000003,91.37646009999999,0,0,224.20225130000003,91.37646009999999,66499.59375
116,11.968923199999999,1.8516066000000002,0.1418762,0.8757517,222.82110690000002,91.2283247,0,0,222.82110690000002,91.2283247,63459.81640625
117,12.1609735,1.6595563000000002,0.12575930000000002,0.8882893,220.2361501,90.41692049999999,0,0,220.2361501,90.41692049999999,61968.39453125
118,12.354616199999999,1.4659136000000001,0.10986989999999998,0.9010065,218.7329292,90.93467690000001,0,0,218.7329292,90.93467690000001,61420.32421875
119,12.4845818,1.335948,0.0994018,0.9095856,218.0592877,91.7073205,0,0,218.0592877,91.7073205,59649.5390625
120,12.6808145,1.1397153,0.0838844,0.9226075999999999,216.9349833,92.7725819,0,0,216.9349833,92.7725819,57511.55078125
121,12.8124798,1.00805,0.07366139999999999,0.9313923000000001,216.1202238,93.4351752,0,0,216.1202238,93.4351752,56870.375
122,13.011220699999999,0.8093090999999999,0.0585073,0.9447266,214.93050559999998,94.4741834,0,0,214.93050559999998,94.4741834,54478.5625
123,13.1445304,0.6759994,0.0485236,0.9537219000000001,214.22517960000002,95.3197099,0,0,214.22517960000002,95.3197099,55317.265625
124,13.345696100000001,0.4748337,0.0337244,0.9673759,215.0754934,99.2450599,0,0,215.0754934,99.2450599,51470.50390625
125,13.480594199999999,0.3399356,0.023974400000000003,0.9765869,225.58858480000004,116.72629140000001,0,0,225.58858480000004,116.72629140000001,51764.91796875
126,13.6841,0.1364298,0.009521700000000001,0.9905681000000001,226.08010099999998,120.96183810000001,0,0,226.08010099999998,120.96183810000001,53148.15625
127,13.820529800000001,0.0,0.0,1.0,225.400127,122.2466543,0,0,225.400127,122.2466543,51501.7734375
